"139,029	545,667	545,667	0	172,13	138,334	38,46740055	146,458	41,07335209	134,953	38,70017544	0	0	126,901	37,89706822	148,7567852	23,27753836	23,26596981	23,28215781	23,37321966	23,29270026"
"139,03	546,646	546,646	0	172,13	137,614	38,33440113	145,053	40,73314294	134,47	38,52898925	0	0	126,901	37,89706822	148,7952562	23,24006093	23,22954683	23,24433745	23,33474864	23,25422923"
"139,03	544,038	544,038	0	172,13	138,576	38,50065041	146,377	41,03952474	135,103	38,73421752	0	0	128,359	38,18561626	148,6929668	23,34102104	23,32990734	23,34577354	23,43703811	23,35465761"
"139,04	548,416	548,416	0	172,13	134,873	37,73305168	146,458	41,07335209	135,061	38,73421752	0	0	128,072	38,14967653	148,8649296	23,17412201	23,15782544	23,17386795	23,26507529	23,18306302"
"139,03	544,464	544,464	0	172,13	136,052	38,03324986	145,889	40,93707303	134,757	38,63209129	0	0	127,213	37,96895159	148,7096356	23,32781846	23,31395071	23,32957174	23,42036926	23,33945319"
"139,03	543,912	543,912	0	172,13	138,232	38,4341507	146,377	41,03952474	135,103	38,73421752	0	0	128,544	38,22155599	148,6880341	23,34643059	23,33483999	23,35070619	23,44197076	23,35935336"
"139,04	548,256	548,256	0	172,13	134,754	37,6997982	145,61	40,86941832	134,371	38,49494717	0	0	127,055	37,93301186	148,8586166	23,18059441	23,16537702	23,18111021	23,27138827	23,19067371"
"139,03	541,79	541,79	0	172,125	133,696	37,03099957	142,831	39,84976053	133,869	37,98236811	133,727	39,61057439	118,133	34,39447028	148,6052224	23,43040416	23,41777467	23,43017298	23,43036338	23,45000114"
"139,28	662,255	662,255	0	172,101	132,971	36,66334858	133,998	37,64034221	137,444	38,56303132	134,576	39,82537196	116,995	33,85229155	153,6667803	18,34581113	18,34443983	18,33976382	18,34366442	18,36577883"
"139,35	655,983	655,983	0	172,107	132,831	36,59684887	133,674	37,50406683	137,009	38,42686302	134,825	39,89663588	115,553	33,31113911	153,3932372	18,62553671	18,62441351	18,61990051	18,62286891	18,64699457"
"139,37	653,892	653,892	0	172,1	132,993	36,63009872	133,455	37,40258477	137,327	38,49494717	134,899	39,89663588	116,821	33,74447236	153,3020677	18,70950298	18,70888689	18,70364543	18,70695007	18,72970317"
"139,38	655,494	655,494	0	172,09	132,934	36,59684887	133,398	37,36875742	136,994	38,39282094	134,941	39,89663588	114,139	32,76896233	153,3718962	18,62974272	18,62912517	18,62426305	18,62705465	18,65296168"
"139,38	652,406	652,406	0	172,08	132,121	36,2966507	132,342	36,96089356	136,557	38,25568053	134,121	39,57494438	116,384	33,56374742	153,2373197	18,75540223	18,75511049	18,74944284	18,75274044	18,77495537"
"139,38	651,525	651,525	0	172,081	138,127	38,3002018	148,932	41,51503961	134,512	38,42686302	0	0	128,641	38,11271051	153,1989181	18,78668079	18,77117212	18,79160808	18,88207554	18,79933257"
"139,073	550,212	550,212	0	172,09	135,776	37,90025043	149,41	41,68514603	134,648	38,52898925	0	0	128,494	38,14967653	148,9358779	23,06194291	23,04250113	23,06346821	23,1541184	23,07156448"
"139,04	548,328	548,328	0	172,09	136,162	38	149,495	41,71897338	134,805	38,5980455	0	0	128,6	38,18561626	148,8614853	23,13581095	23,11676689	23,13764873	23,22851107	23,14582152"
"139,03	549,062	549,062	0	172,09	135,859	37,93350029	149,043	41,61652167	134,609	38,52898925	0	0	128,019	38,07677078	148,8904383	23,10726923	23,08848832	23,10896015	23,19955808	23,11761329"
"139,03	547,531	547,531	0	172,1	135,33	37,83280125	150,121	41,88907612	134,827	38,63209129	0	0	128,625	38,22155599	148,8300734	23,17836158	23,15725062	23,17904066	23,26993275	23,18721119"
"139,02	548,904	548,904	0	172,1	136,184	38,03324986	149,217	41,68514603	135,409	38,80327377	0	0	128,043	38,11271051	148,8841782	23,1230975	23,10450009	23,12415011	23,21582792	23,13385264"
"139,02	548,853	548,853	0	172,11	135,046	37,76630154	148,851	41,61652167	134,409	38,49494717	0	0	126,007	37,64343753	148,8821642	23,13665002	23,11705345	23,13750769	23,22783646	23,14844724"
"139,02	544,313	544,313	0	172,11	135,966	38	150,056	41,88907612	134,89	38,66613336	0	0	128,922	38,29343545	148,7037147	23,31385208	23,29370208	23,31530976	23,40628589	23,3231818"
"139,02	549,833	549,833	0	172,11	135,678	37,93350029	149,901	41,85428279	134,89	38,66613336	0	0	128,151	38,14967653	148,9209109	23,09704661	23,07673858	23,09811357	23,1890897	23,10697638"
"139,02	548,62	548,62	0	172,11	135,277	37,83280125	149,901	41,85428279	134,89	38,66613336	0	0	127,283	37,96895159	148,8729757	23,1455255	23,12467381	23,1460488	23,23702493	23,15601997"
"139,02	547,351	547,351	0	172,11	135,405	37,8660511	148,261	41,48121226	134,498	38,52898925	0	0	126,132	37,68040355	148,8229632	23,19536431	23,17713014	23,19658853	23,2870374	23,20749072"
"139,02	544,297	544,297	0	172,11	135,502	37,90025043	148,364	41,51503961	134,861	38,66613336	0	0	128,279	38,18561626	148,7031127	23,3150839	23,29682891	23,31595005	23,40688792	23,32461027"
"139,013	547,006	547,006	0	172,11	135,678	37,93350029	149,152	41,68514603	134,498	38,52898925	0	0	126,811	37,8601022	148,8094126	23,20854492	23,18935631	23,21013914	23,30058801	23,22018261"
"139,02	546,14	546,14	0	172,1	134,02	37,13169861	137,824	38,62617265	134,167	38,08449434	138,158	40,7202	114,873	33,20229363	148,77536	23,23483922	23,22966935	23,23464242	23,22920737	23,25866761"
"139,258	659,041	659,041	0	172,09	134,909	37,26470165	134,851	37,91193068	133,38	37,67404522	133,534	39,39577683	123,191	36,01895391	153,526587	18,47240721	18,47248505	18,474458	18,47425204	18,48752903"
"139,343	659,866	659,866	0	172,09	135,319	37,33215084	134,637	37,81044494	133,47	37,67404522	134,321	39,68183443	121,821	35,54968092	153,5625535	18,43588601	18,43680731	18,43837162	18,43723261	18,45324118"
"139,37	662,374	659,568	0	172,08	133,232	36,69755154	134,161	37,64034221	132,254	37,19550823	133,152	39,18097538	118,923	34,50228947	153,6719782	18,31927027	18,31802814	18,32056778	18,31937688	18,33731084"
"139,37	651,721	651,721	0	172,08	134,704	37,13169861	136,885	38,25213614	132,586	37,29763446	133,891	39,46703687	120,074	34,899683	153,2074589	18,78181744	18,77885524	18,78464801	18,78290838	18,80045433"
"139,39	658,14	658,14	0	172,07	134,855	37,13169861	135,024	37,84427229	133,49	37,60596106	136,758	40,14706346	128,808	37,6074978	153,487267	18,49181094	18,4915827	18,49364236	18,48922633	18,49978312"
"139,41	668,935	668,935	0	172,06	133,006	36,53034916	136,502	38,11586077	132,299	37,12645198	134,24	39,53931436	127,312	37,28301002	153,9582383	18,0133059	18,00859472	18,01424408	18,01165679	18,02071696"
"139,419	663,361	663,361	0	172,05	133,145	36,56359901	136,595	38,11586077	132,605	37,22955031	134,185	39,50266689	125,882	36,92156014	153,715016	18,24634858	18,24169655	18,24706725	18,24495951	18,25575513"
"139,42	662,412	662,412	0	172,05	132,431	36,32990055	135,291	37,87810333	132,214	37,0924099	133,12	39,07306788	125,357	36,77677102	153,6736105	18,28870209	18,28487429	18,28899013	18,28778796	18,29782055"
"139,41	658,413	658,413	0	172,04	133,478	36,66334858	137,086	38,18448144	132,817	37,29763446	134,405	39,57494438	127,815	37,35488948	153,4991976	18,45171398	18,44683334	18,45259336	18,45047158	18,45911177"
"139,42	665,602	665,602	0	172,046	136,798	37,93350029	135,307	38,2859635	138,567	39,07658248	0	0	145,226	41,83197311	153,8128013	18,13963517	18,14166353	18,13719978	18,23320394	18,12775063"
"139,12	555,899	555,899	0	172,05	134,336	37,46515026	145,114	40,63166088	137,335	38,83731585	0	0	126,13	37,57155807	149,1619999	22,79777274	22,78271282	22,7936988	22,88800316	22,80845973"
"139,032	542,914	542,914	0	172,04	135,114	37,6997982	145,771	40,80079765	137,9	39,00752623	0	0	125,159	37,24707029	148,6490513	23,29966304	23,28469575	23,29585951	23,39094202	23,3126178"
"139,015	543,945	543,945	0	172,04	136,652	38,06649971	145,967	40,86941832	137,592	38,93944208	0	0	126,684	37,75228301	148,6893233	23,25730175	23,24413797	23,25601272	23,35067001	23,2704257"
"139	546,894	546,894	0	172,04	136,391	38,03324986	145,767	40,83559097	137,556	38,93944208	0	0	127,074	37,8601022	148,8050144	23,14196648	23,12873931	23,14037081	23,23497884	23,15424011"
"138,99	546,787	546,787	0	172,04	136,368	38	146,596	41,00472773	137,757	38,97348415	0	0	127,052	37,82416247	148,8007948	23,14621741	23,13174673	23,144314	23,2391985	23,15848803"
"139,01	547,772	547,772	0	172,04	135,776	37,90025043	145,767	40,83559097	137,067	38,83731585	0	0	125,52	37,42677286	148,8395612	23,1082565	23,09419258	23,10649481	23,20043211	23,12165581"
"138,99	544,13	544,13	0	172,04	135,551	37,83280125	145,682	40,80079765	138,09	39,07658248	0	0	124,61	36,9934396	148,6965631	23,2515593	23,23731412	23,24808586	23,34343015	23,26579251"
"139	543,933	543,933	0	172,04	136,139	37,96675014	146,682	41,03952474	138,449	39,17870871	0	0	126,832	37,78822274	148,6888506	23,2584731	23,24356492	23,25530256	23,35114271	23,27071111"
"139	548,102	548,102	0	172,046	136,034	37,96675014	146,295	40,97090038	136,956	38,83731585	0	0	125,937	37,57155807	148,8525484	23,10093076	23,08644559	23,09967163	23,19345681	23,11415564"
"138,99	545,223	545,223	0	172,05	136,298	38	146,535	41,00472773	138,576	39,2127545	0	0	126,832	37,78822274	148,7393658	23,21775158	23,2032752	23,21462108	23,31063729	23,23020583"
"139,01	548,24	548,24	0	172,05	136,195	38	146,59	41,03952474	137,537	38,93944208	0	0	126,737	37,78822274	148,8580078	23,09924944	23,08455221	23,09741262	23,19199526	23,11168441"
"138,995	547,059	547,059	0	172,04	135,986	37,93350029	146,108	40,90324567	138,576	39,2127545	0	0	125,898	37,53561834	148,8114992	23,13603343	23,12175576	23,1324778	23,22849413	23,14924282"
"139	546,568	546,568	0	172,048	132,116	36,7973011	135,403	38,52372462	133,547	38,1525822	0	0	125,323	37,39082921	148,792178	23,16855258	23,1641561	23,16665241	23,25582612	23,17729665"
"138,97	526,389	526,389	0	172,05	131,488	36,59684887	134,166	38,15065409	132,84	37,91331185	0	0	124,881	37,21010427	148,0145259	23,94903165	23,94547478	23,94724448	24,03547711	23,95750074"
"138,95	523,375	523,375	0	172,042	131,304	36,53034916	134,545	38,2859635	132,834	37,91331185	0	0	125,328	37,42677286	147,9011821	24,05462223	24,05031386	24,05260147	24,14082532	24,06228961"
"138,94	524,01	524,01	0	172,05	131,275	36,53034916	135,491	38,59234529	133,346	38,11854013	0	0	124,647	37,10228508	147,9249932	24,03884415	24,03322086	24,03610408	24,12500981	24,04732533"
"138,94	524,759	524,759	0	172,05	129,46	35,82830067	135,05	38,48989727	130,897	37,19550823	0	0	124,301	36,95749987	147,9531243	24,01307929	24,00568629	24,01120895	24,09687874	24,01962466"
"138,92	519,708	519,708	0	172,06	130,268	36,1627018	133,961	38,11586077	131,858	37,57191899	0	0	124,051	36,84968068	147,7643475	24,21080067	24,20592264	24,20871709	24,29565007	24,21870652"
"138,93	520,139	520,139	0	172,06	131,469	36,63009872	137,053	38,93158479	132,476	37,81118563	0	0	124,877	37,24707029	147,7803589	24,19321824	24,18572076	24,19188937	24,27963862	24,20166787"
"138,93	525,874	525,874	0	172,06	131,38	36,59684887	134,535	38,31979085	132,921	37,98236811	0	0	124,948	37,28301002	147,9951102	23,9785837	23,97438852	23,97654787	24,06488735	23,98682785"
"138,93	523,784	523,784	0	172,06	131,117	36,4970993	134,341	38,25213614	132,652	37,87926978	0	0	124,877	37,24707029	147,9165021	24,05753749	24,05325766	24,05551215	24,14349541	24,06552466"
"138,93	522,987	522,987	0	172,07	131,923	36,7973011	134,847	38,42224256	133,278	38,11854013	0	0	124,804	37,21010427	147,8866374	24,09635176	24,09245194	24,0945546	24,18336991	24,10548978"
"138,94	524,851	524,851	0	172,07	131,305	36,59684887	134,263	38,25213614	132,407	37,81118563	0	0	124,613	37,13822481	147,9566007	24,0272016	24,02327326	24,02574902	24,11340658	24,03576477"
"138,919	522,588	522,588	0	172,07	131,56	36,69755154	134,249	38,25213614	132,305	37,77714355	0	0	124,954	37,31894975	147,8717107	24,11175705	24,10818306	24,11077307	24,19829661	24,12022941"
"138,915	523,067	523,067	0	172,07	131,704	36,73080139	134,304	38,25213614	132,708	37,91331185	0	0	125,064	37,35488948	147,8896541	24,0936233	24,09016535	24,09229656	24,18035321	24,10214811"
"138,93	523,78	523,78	0	172,08	132,354	36,99774971	134,419	38,31979085	132,717	37,94735393	0	0	125,775	37,68040355	147,9163625	24,07605209	24,07329658	24,07557075	24,16363933	24,0845427"
"138,916	525,264	525,264	0	172,08	131,098	36,53034916	133,854	38,11586077	132,023	37,67404522	0	0	124,452	37,06634535	147,9721354	24,021933	24,01828256	24,02071626	24,10786646	24,03042482"
"138,92	521,427	521,427	0	172,08	131,668	36,73080139	134,762	38,42224256	132,056	37,67404522	0	0	124,686	37,17416454	147,8283293	24,16499074	24,16086825	24,16447906	24,25167253	24,17393906"
"138,93	523,172	523,172	0	172,08	131,273	36,59684887	133,949	38,15065409	132,023	37,67404522	0	0	125,012	37,35488948	147,8935698	24,10026912	24,09672042	24,09928184	24,18643203	24,10829231"
"138,92	522,257	522,257	0	172,089	131,453	36,66334858	134,14	38,21830879	132,202	37,74212937	0	0	124,215	36,95749987	147,8593207	24,14328399	24,1397166	24,14229729	24,22968381	24,15253707"
"138,93	522,01	522,01	0	172,09	132,557	37,06424942	134,826	38,45606992	132,998	38,05045226	0	0	125,396	37,53561834	147,8500932	24,15204585	24,14901348	24,15146021	24,23990318	24,16128284"
"138,93	525,777	525,777	0	172,09	132,596	37,06424942	134,978	38,48989727	132,943	38,01641019	0	0	125,62	37,6074978	147,9914418	24,01064613	24,0074599	24,01018544	24,09855456	24,01965208"
"138,94	526,137	526,137	0	172,09	132,03	36,89800014	134,657	38,42224256	132,5	37,87926978	0	0	125,517	37,6074978	148,0050017	23,99783559	23,99433167	23,99721282	24,08499463	24,00622173"
"138,914	524,705	524,705	0	172,091	131,357	36,63009872	134,821	38,45606992	132,107	37,70808729	0	0	124,524	37,10228508	147,9510801	24,05364946	24,04903954	24,05266157	24,13992332	24,06239198"
"138,93	522,81	522,81	0	172,1	131,505	36,69755154	136,305	38,86393008	132,344	37,81118563	0	0	124,706	37,21010427	147,8800255	24,13351256	24,12708565	24,13240599	24,21998062	24,14222276"
"138,93	524,86	524,86	0	172,1	133,64	37,43190041	136,382	38,86393008	135,793	39,00752623	0	0	124,73	37,21010427	147,9569174	24,05379021	24,05008878	24,05088935	24,14308866	24,06530117"
"138,94	530,545	530,545	0	172,1	133,458	37,39865055	135,898	38,79627538	137,398	39,07658248	0	0	119,455	35,33301625	148,1720402	23,83891064	23,83562401	23,83357445	23,92796592	23,85661863"
"138,92	526,21	526,21	0	172,1	133,259	37,33215084	133,97	38,18448144	137,864	39,17870871	0	0	121,953	36,23561857	148,0077477	24,00346852	24,00251822	23,99722552	24,09225841	24,0178958"
"138,92	527,047	527,047	0	172,11	133,763	37,49934959	134,064	38,21830879	137,864	39,17870871	0	0	122,734	36,48822689	148,0393459	23,98119157	23,98078956	23,97562184	24,07065474	23,99533627"
"138,93	528,425	528,425	0	172,11	132,481	37,06424942	133,608	38,04820606	137,751	39,14466664	0	0	117,915	34,75489779	148,0915229	23,93072221	23,92922247	23,92360058	24,01847772	23,9489581"
"138,93	521,755	521,755	0	172,119	134,179	37,66559887	134,667	38,45606992	138,279	39,31585283	0	0	119,412	35,33301625	147,8405724	24,18841123	24,18775508	24,18282614	24,2784309	24,20713504"
"138,92	526,536	526,536	0	172,12	134,232	37,66559887	137,34	39,06786386	137,23	39,07658248	0	0	121,712	36,16373911	148,0200583	24,00984595	24,00562608	24,00577597	24,09993681	24,02586753"
"138,93	530,514	530,514	0	172,12	133,986	37,59909916	137,037	39,0340365	135,28	38,93944208	0	0	122,668	36,48822689	148,1708504	23,85938329	23,85524934	23,85764197	23,94914472	23,8739074"
"138,92	528,971	528,971	0	172,12	134,13	37,63234901	137,128	39,0340365	137,23	39,07658248	0	0	120,218	35,62156038	148,1121924	23,9178489	23,91378225	23,91364184	24,00780268	23,93554141"
"138,93	528,706	528,706	0	172,13	134,191	37,66559887	137,037	39,0340365	138,017	39,24776868	0	0	122,105	36,30750195	148,1021393	23,93782993	23,93397041	23,93262161	24,02786559	23,95331741"
"138,93	531,35	531,35	0	172,13	134,088	37,63234901	137,037	39,0340365	137,427	39,11062456	0	0	120,966	35,91010843	148,2027047	23,83740185	23,83340497	23,83286931	23,92730015	23,85413655"
"138,93	529,518	529,518	0	172,133	133,974	37,59909916	134,469	38,38841521	138,006	39,24776868	0	0	121,363	36,05489364	148,132963	23,91028772	23,90962319	23,90480388	24,00003256	23,92638785"
"138,93	527,812	527,812	0	172,14	133,537	37,46515026	135,598	38,76148206	137,558	39,14466664	0	0	116,77	34,35750426	148,0682789	23,98256023	23,97978609	23,97710885	24,0717205	24,00354389"
"138,93	523,464	523,464	0	172,14	133,64	37,49934959	136,721	39,00020915	137,865	39,2127545	0	0	120,25	35,65750011	147,9045081	24,14619265	24,14202809	24,14045696	24,23549132	24,16319132"
"138,93	528,477	528,477	0	172,14	134,039	37,63234901	134,229	38,31979085	138,347	39,34989491	0	0	121,236	36,01895391	148,0934592	23,95670841	23,95645284	23,95084028	24,04654021	23,97304904"
"138,928	527,851	527,851	0	172,14	134,217	37,6997982	134,395	38,38841521	138,439	39,38393698	0	0	120,034	35,58562065	148,0697805	23,98014757	23,97990819	23,97439224	24,07021885	23,99817839"
"138,92	527,085	527,085	0	172,14	135,401	38,03324986	135,04	38,59234529	139,503	39,6582178	0	0	123,875	36,88562041	148,0408012	24,00753074	24,00801886	24,00189238	24,09919823	24,02247324"
"138,929	533,82	533,82	0	172,15	133,899	37,59909916	134,387	38,38841521	138,555	39,41797906	0	0	122,034	36,30750195	148,2971582	23,76319117	23,76253673	23,75684874	23,85283566	23,77837415"
"138,927	528,874	528,874	0	172,15	134,336	37,73305168	134,395	38,38841521	138,806	39,48703531	0	0	121,832	36,23561857	148,1085359	23,95122694	23,95114737	23,94512312	24,04145803	23,96724278"
"138,93	529,369	529,369	0	172,15	133,674	37,53259945	133,817	38,18448144	138,268	39,34989491	0	0	120,59	35,80228924	148,1273271	23,93332276	23,93313152	23,92707611	24,02266682	23,94995744"
"138,92	526,35	526,35	0	172,16	133,978	37,63234901	136,372	38,96541583	137,906	39,24776868	0	0	121,907	36,27156222	148,0130268	24,05722673	24,05399021	24,05188585	24,14697681	24,07267022"
"138,93	530,163	530,163	0	172,16	134,285	37,73305168	134,366	38,38841521	138,394	39,38393698	0	0	122,907	36,59707237	148,1575056	23,91233617	23,91222662	23,90673335	24,00249809	23,92696776"
"138,93	529,952	529,952	0	172,16	134,393	37,76630154	134,567	38,45606992	137,764	39,2127545	0	0	122,907	36,59707237	148,149471	23,92022525	23,91999175	23,91563844	24,01053265	23,93500232"
"138,93	529,63	529,63	0	172,16	134,336	37,73305168	135,548	38,76148206	135,551	39,04254041	0	0	123,172	36,66895183	148,1372393	23,93253323	23,93089867	23,9308941	24,02276432	23,94690736"
"138,94	528,607	528,607	0	172,16	134,112	37,66559887	134,787	38,52372462	135,302	38,97348415	0	0	120,134	35,62156038	148,0983969	23,97167648	23,97076862	23,97007386	24,06160677	23,98944551"
"138,94	524,336	524,336	0	172,17	133,338	37,43190041	135,839	38,86393008	135,58	39,07658248	0	0	119,017	35,22417077	147,9372155	24,14388766	24,14052105	24,14087293	24,2327827	24,16195801"
"138,929	523,774	523,774	0	172,162	134,178	37,6997982	133,812	38,18448144	135,499	39,04254041	0	0	120,879	35,91010843	147,9161359	24,15584824	24,15633903	24,15406746	24,24586671	24,17280774"
"138,93	524,367	524,367	0	172,17	134,254	37,73305168	134,629	38,48989727	135,585	39,07658248	0	0	120,563	35,80228924	147,9384029	24,14147489	24,14097043	24,13967884	24,23159528	24,15891755"
"138,93	525,031	525,031	0	172,17	134,371	37,76630154	134,337	38,38841521	138,207	39,34989491	0	0	122,541	36,48822689	147,9633629	24,116357	24,11640247	24,11112983	24,20663524	24,13155411"
"138,93	529,456	529,456	0	172,17	134,802	37,90025043	134,147	38,31979085	135,924	39,14466664	0	0	121,159	36,01895391	148,1306305	23,94851032	23,94939043	23,9469903	24,03936763	23,96597044"
"138,93	526,032	526,032	0	172,17	133,844	37,59909916	137,087	39,10169121	138,715	39,48703531	0	0	122,758	36,56010635	148,0010435	24,07938359	24,0749907	24,07274494	24,16895468	24,09360713"
"138,93	532,404	532,404	0	172,17	134,047	37,66559887	134,93	38,59234529	137,481	39,17870871	0	0	121,36	36,09083337	148,242964	23,83719132	23,83600334	23,83252893	23,92703414	23,85339291"
"138,93	527,818	527,818	0	172,18	134,119	37,6997982	137,204	39,13551856	137,801	39,24776868	0	0	115,401	33,88823128	148,0685191	24,02153393	24,01734883	24,01652743	24,11147353	24,04488662"
"138,93	524,525	524,525	0	172,18	134,188	37,73305168	137,323	39,16934591	135,943	39,17870871	0	0	116,942	34,46634974	147,9443458	24,14561433	24,14135895	24,1432445	24,23564684	24,1672692"
"138,92	524,396	524,396	0	172,18	135,071	38	134,966	38,62617265	137,902	39,28181075	0	0	116,744	34,39447028	147,9395033	24,14926824	24,14940992	24,14540501	24,24048941	24,17234365"
